	OSVERSIONINFO verinfo;
	verinfo.dwOSVersionInfoSize=sizeof(OSVERSIONINFO);		//構造体サイズ

	GetVersionEx(&verinfo);						//OS情報取得
	
	
	if(verinfo.dwMajorVersion==5)			//メジャーバージョン比較
	{
		hProcess = OpenProcess(PROCESS_VM_WRITE|PROCESS_VM_OPERATION, TRUE, dwProcessId);		//xp用
	}
	else
	{
		hProcess = OpenProcess(PROCESS_ALL_ACCESS, TRUE, dwProcessId); //アクセス権限  プロセスを開く
	}






 	

					dwMajorVersion	dwMinorVersion
Windows 95 				4 	0
Windows 98 				4 	10
Windows Me 				4 	90
Windows NT 3.51 			3 	51
Windows NT 4.0 				4 	0
Windows 2000 				5 	0
Windows XP 				5 	1
Windows 2003 Server 			5 	2
Windows 2003 Server R2 			5 	2
Windows XP Professional x64 Edition 	5 	2
Windows Vista 				6 	0
Windows Server 2008 			6 	0
Windows 7 				6 	1
Windows Server 2008 R2 			6 	1
Windows 8 				6 	2
Windows Server 2012 			6 	2
